,Relay Phase A Line 1,Relay Phase B Line 1,Relay Phase C Line 1
0,0,0.866025404,-0.866025404
1,0.079914694,0.823298253,-0.903212947
2,0.159318207,0.775304803,-0.93462301
3,0.237702626,0.722352049,-0.960054675
4,0.314566561,0.664778706,-0.979345267
5,0.389418342,0.602953048,-0.99237139
6,0.461779176,0.537270548,-0.999049724
7,0.531186198,0.468151351,-0.999337549
8,0.597195441,0.396037582,-0.993233023
9,0.659384672,0.321390524,-0.980775196
10,0.717356091,0.244687664,-0.962043755
11,0.770738879,0.166419637,-0.937158516
12,0.819191568,0.087087093,-0.906278662
13,0.862404227,0.007197489,-0.869601716
14,0.900100442,-0.072738155,-0.827362288
15,0.932039086,-0.152208522,-0.779830564
16,0.95801586,-0.230705275,-0.727310585
17,0.977864602,-0.307726301,-0.670138301
18,0.991458348,-0.382778929,-0.608679419
19,0.998710144,-0.455383078,-0.543327066
20,0.999573603,-0.52507433,-0.474499273
21,0.994043202,-0.591406897,-0.402636305
22,0.982154317,-0.653956479,-0.328197838
23,0.963982996,-0.712322971,-0.251660025
24,0.939645474,-0.766133027,-0.173512447
25,0.909297427,-0.815042446,-0.094254981
26,0.87313298,-0.858738374,-0.014394605
27,0.831383461,-0.896941308,0.065557847
28,0.784315925,-0.929406878,0.145090953
29,0.732231444,-0.955927416,0.223695972
30,0.675463181,-0.976333281,0.3008701
31,0.614374258,-0.990493944,0.376119686
32,0.549355436,-0.998318826,0.44896339
33,0.480822615,-0.999757875,0.51893526
34,0.40921417,-0.994801885,0.585587716
35,0.33498815,-0.983482558,0.648494408
36,0.25861935,-0.965872299,0.707252949
37,0.180596268,-0.942083753,0.761487485
38,0.101417986,-0.912269086,0.8108511
39,0.021590976,-0.87661901,0.855028035
40,-0.058374143,-0.835361565,0.893735708
41,-0.137965867,-0.788760655,0.926726523
42,-0.21667508,-0.73711437,0.95378945
43,-0.293998312,-0.680753068,0.97475138
44,-0.369440959,-0.620037269,0.989478228
45,-0.442520443,-0.555355348,0.997875791
46,-0.512769307,-0.487121048,0.999890355
47,-0.579738198,-0.415770835,0.995509033
